CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T14:34:23Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.027

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1192
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4681
Seconds required: 0.020

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 13173.431368
Feature norm: 2.846031
Error norm: 1494.484799
Active features: 4681
Line search trials: 3
Line search step: 0.001173
Seconds required for this iteration: 0.164
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 75) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    assert: (131, 371, 131) (0.3531, 1.0000, 0.5219)
    action-directive: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 0, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.006790, 0.019231, 0.010037)
Item accuracy: 131 / 371 (0.3531)
Instance accuracy: 13 / 61 (0.2131)

***** Iteration #2 *****
Loss: 11811.945954
Feature norm: 4.521670
Error norm: 3030.458668
Active features: 4681
Line search trials: 2
Line search step: 0.332415
Seconds required for this iteration: 0.084
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (0, 0, 75) (0.0000, 0.0000, 0.0000)
    answer: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    assert: (131, 371, 131) (0.3531, 1.0000, 0.5219)
    action-directive: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 0, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    reject-part: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    task-management: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (0, 0, 17) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (0, 0, 5) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
